# robots.txt for usmcmin.org
# Uniting, Serving, Mentoring & Counseling Ministries — public ministry content; crawlers welcome.

User-agent: *
Allow: /

# Sitemap index (points at: main, blog, dictionary, lexicon, churches, chapters)
Sitemap: https://usmcmin.org/sitemap.xml

# LLM / agent discovery (https://llmstxt.org/)
# https://usmcmin.org/llms.txt
# https://usmcmin.org/ai.txt

# Block underscore-prefixed working directories (archives, drafts, backups)
Disallow: /_archive/
Disallow: /_backup/
Disallow: /_wip/
Disallow: /_drafts/

# Unreviewed verse-study drafts. Reachable by direct URL so Adam can read one on
# his phone, but not indexed, not linked from anywhere, and not in any sitemap.
Disallow: /drafts/

# Disallow common build/internal paths
Disallow: /node_modules/
Disallow: /.git/

# Unlisted household pages (not for crawl)
Disallow: /boaz-formation-binder.html
Disallow: /boaz-coach-card.html
Disallow: /workflows.html
Disallow: /tacc.html
Disallow: /first-officer.html
Disallow: /crew-quarters.html
Disallow: /family-meeting.html
Disallow: /contacts.html
Disallow: /brand-assets.html
Disallow: /dev-resources.html
